

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Jan 10 02:49:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
  1552  02EA  0020               	movlb	0	; select bank0
  1553  02EB  01C1               	clrf	_checkBattery
  1554                           
  1555                           ;main.c: 141: ADON = 1;
  1556  02EC  0021               	movlb	1	; select bank1
  1557  02ED  141D               	bsf	29,0	;volatile
  1558                           
  1559                           ;main.c: 143: ADGO = 1;
  1560  02EE  149D               	bsf	29,1	;volatile
  1561  02EF  0008               	return
  1562  02F0                     __end_of_checkBatteryVoltage:	
  1563                           
  1564                           	psect	text3
  1565  02BE                     __ptext3:	
  1566 ;; *************** function _setup *****************
  1567 ;; Defined at:
  1568 ;;		line 98 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;		None               void
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    2
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _setup
  1598  02BE                     _setup:	
  1599                           
  1600                           ;main.c: 100: OSCCONbits.IRCF = 0b1111;
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _setup: [wreg+status,2+status,0]
  1604  02BE  303C               	movlw	60
  1605  02BF  0021               	movlb	1	; select bank1
  1606  02C0  0499               	iorwf	25,f	;volatile
  1607                           
  1608                           ;main.c: 103: TRISC5 = 1; TRISC4 = 1; SPBRG = ((int)(16000000L/(16UL * 9600) -1)); RCSTA
      +                           = (0|0x90); TXSTA = (0x4|0|0x20);
  1609  02C1  168E               	bsf	14,5	;volatile
  1610  02C2  160E               	bsf	14,4	;volatile
  1611  02C3  3000               	movlw	0
  1612  02C4  0023               	movlb	3	; select bank3
  1613  02C5  009C               	movwf	28	;volatile
  1614  02C6  3067               	movlw	103
  1615  02C7  009B               	movwf	27	;volatile
  1616  02C8  3090               	movlw	144
  1617  02C9  009D               	movwf	29	;volatile
  1618  02CA  3024               	movlw	36
  1619  02CB  009E               	movwf	30	;volatile
  1620                           
  1621                           ;main.c: 106: TRISAbits.TRISA4 = 1;
  1622  02CC  0021               	movlb	1	; select bank1
  1623  02CD  160C               	bsf	12,4	;volatile
  1624                           
  1625                           ;main.c: 107: TRISAbits.TRISA5 = 0;
  1626  02CE  128C               	bcf	12,5	;volatile
  1627                           
  1628                           ;main.c: 108: TRISCbits.TRISC0 = 0;
  1629  02CF  100E               	bcf	14,0	;volatile
  1630                           
  1631                           ;main.c: 109: TRISCbits.TRISC1 = 0;
  1632  02D0  108E               	bcf	14,1	;volatile
  1633                           
  1634                           ;main.c: 110: TRISCbits.TRISC2 = 0;
  1635  02D1  110E               	bcf	14,2	;volatile
  1636                           
  1637                           ;main.c: 111: TRISCbits.TRISC3 = 0;
  1638  02D2  118E               	bcf	14,3	;volatile
  1639                           
  1640                           ;main.c: 112: TRISCbits.TRISC4 = 0;
  1641  02D3  120E               	bcf	14,4	;volatile
  1642                           
  1643                           ;main.c: 113: TRISCbits.TRISC5 = 1;
  1644  02D4  168E               	bsf	14,5	;volatile
  1645                           
  1646                           ;main.c: 116: ANSELC = 0x00;
  1647  02D5  0023               	movlb	3	; select bank3
  1648  02D6  018E               	clrf	14	;volatile
  1649                           
  1650                           ;main.c: 117: ANSELA = 0x00;
  1651  02D7  018C               	clrf	12	;volatile
  1652                           
  1653                           ;main.c: 118: ANSELAbits.ANSA4 = 1;
  1654  02D8  160C               	bsf	12,4	;volatile
  1655                           
  1656                           ;main.c: 121: LATC = 0x00;
  1657  02D9  0022               	movlb	2	; select bank2
  1658  02DA  018E               	clrf	14	;volatile
  1659                           
  1660                           ;main.c: 122: LATA = 0x00;
  1661  02DB  018C               	clrf	12	;volatile
  1662                           
  1663                           ;main.c: 125: ADCON0bits.CHS = 0b00011;
  1664  02DC  0021               	movlb	1	; select bank1
  1665  02DD  081D               	movf	29,w	;volatile
  1666  02DE  3983               	andlw	-125
  1667  02DF  380C               	iorlw	12
  1668  02E0  009D               	movwf	29	;volatile
  1669                           
  1670                           ;main.c: 126: ADCON1bits.ADCS = 0b101;
  1671  02E1  081E               	movf	30,w	;volatile
  1672  02E2  398F               	andlw	-113
  1673  02E3  3850               	iorlw	80
  1674  02E4  009E               	movwf	30	;volatile
  1675                           
  1676                           ;main.c: 130: RCIE = 1;
  1677  02E5  1691               	bsf	17,5	;volatile
  1678                           
  1679                           ;main.c: 131: ADIE = 1;
  1680  02E6  1711               	bsf	17,6	;volatile
  1681                           
  1682                           ;main.c: 132: PEIE = 1;
  1683  02E7  170B               	bsf	11,6	;volatile
  1684                           
  1685                           ;main.c: 133: GIE = 1;
  1686  02E8  178B               	bsf	11,7	;volatile
  1687  02E9  0008               	return
  1688  02EA                     __end_of_setup:	
  1689                           
  1690                           	psect	intentry
  1691  0004                     __pintentry:	
  1692 ;; *************** function _ISR *****************
  1693 ;; Defined at:
  1694 ;;		line 55 in file "main.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;		None               void
  1701 ;; Registers used:
  1702 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1710 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;Total ram usage:        3 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    1
  1715 ;; This function calls:
  1716 ;;		_getch
  1717 ;; This function is called by:
  1718 ;;		Interrupt level 1
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722  0004                     _ISR:	
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1726  0004  3180               	pagesel	$
  1727  0005  0020               	movlb	0	; select bank0
  1728  0006  087F               	movf	127,w
  1729  0007  00F2               	movwf	??_ISR+2
  1730                           
  1731                           ;main.c: 56: if (ADIF)
  1732  0008  1F11               	btfss	17,6	;volatile
  1733  0009  2825               	goto	i1l1093
  1734                           
  1735                           ;main.c: 57: {
  1736                           ;main.c: 58: ADON = 0;
  1737  000A  0021               	movlb	1	; select bank1
  1738  000B  101D               	bcf	29,0	;volatile
  1739                           
  1740                           ;main.c: 60: if (ADRES < CUTOFF_VOLTAGE)
  1741  000C  30F7               	movlw	low (_CUTOFF_VOLTAGE| (0+32768))
  1742  000D  0084               	movwf	4
  1743  000E  3082               	movlw	high (_CUTOFF_VOLTAGE| (0+32768))
  1744  000F  0085               	movwf	5
  1745  0010  3F00               	moviw [0]fsr0
  1746  0011  00F0               	movwf	??_ISR
  1747  0012  3F01               	moviw [1]fsr0
  1748  0013  00F1               	movwf	??_ISR+1
  1749  0014  0871               	movf	??_ISR+1,w
  1750  0015  021C               	subwf	28,w	;volatile
  1751  0016  1D03               	skipz
  1752  0017  281A               	goto	u87_25
  1753  0018  0870               	movf	??_ISR,w
  1754  0019  021B               	subwf	27,w	;volatile
  1755  001A                     u87_25:	
  1756  001A  1803               	skipnc
  1757  001B  2820               	goto	i1l1087
  1758                           
  1759                           ;main.c: 61: {
  1760                           ;main.c: 62: batteryLow = 1;
  1761  001C  0020               	movlb	0	; select bank0
  1762  001D  01BC               	clrf	_batteryLow
  1763  001E  0ABC               	incf	_batteryLow,f
  1764                           
  1765                           ;main.c: 63: }
  1766  001F  2822               	goto	i1l1089
  1767  0020                     i1l1087:	
  1768                           
  1769                           ;main.c: 64: else
  1770                           ;main.c: 65: {
  1771                           ;main.c: 66: batteryLow = 0;
  1772  0020  0020               	movlb	0	; select bank0
  1773  0021  01BC               	clrf	_batteryLow
  1774  0022                     i1l1089:	
  1775                           
  1776                           ;main.c: 67: }
  1777                           ;main.c: 68: checkBattery = 1;
  1778  0022  01C1               	clrf	_checkBattery
  1779  0023  0AC1               	incf	_checkBattery,f
  1780                           
  1781                           ;main.c: 69: ADIF = 0;
  1782  0024  1311               	bcf	17,6	;volatile
  1783  0025                     i1l1093:	
  1784                           
  1785                           ;main.c: 70: }
  1786                           ;main.c: 71: if (RCIF)
  1787  0025  1E91               	btfss	17,5	;volatile
  1788  0026  2849               	goto	i1l90
  1789                           
  1790                           ;main.c: 72: {
  1791                           ;main.c: 73: rxchar = getch();
  1792  0027  3182  22F0  3180   	fcall	_getch
  1793  002A  00F0               	movwf	??_ISR
  1794  002B  0870               	movf	??_ISR,w
  1795  002C  00F9               	movwf	_rxchar
  1796                           
  1797                           ;main.c: 74: if (packetCorrupt)
  1798  002D  0020               	movlb	0	; select bank0
  1799  002E  083E               	movf	_packetCorrupt,w
  1800  002F  1903               	btfsc	3,2
  1801  0030  2836               	goto	i1l1103
  1802                           
  1803                           ;main.c: 75: {
  1804                           ;main.c: 77: if (rxchar == 0x02)
  1805  0031  0879               	movf	_rxchar,w
  1806  0032  3A02               	xorlw	2
  1807  0033  1D03               	skipz
  1808  0034  2849               	goto	i1l90
  1809                           
  1810                           ;main.c: 78: {
  1811                           ;main.c: 80: packetCorrupt = 0;
  1812  0035  01BE               	clrf	_packetCorrupt
  1813  0036                     i1l1103:	
  1814                           ;main.c: 82: else
  1815                           ;main.c: 83: {
  1816                           ;main.c: 84: return;
  1817                           
  1818                           ;main.c: 81: }
  1819                           
  1820                           
  1821                           ;main.c: 85: }
  1822                           ;main.c: 86: }
  1823                           ;main.c: 87: packetBuffer[i] = rxchar;
  1824  0036  0879               	movf	_rxchar,w
  1825  0037  00F0               	movwf	??_ISR
  1826  0038  0878               	movf	_i,w
  1827  0039  3E36               	addlw	_packetBuffer& (0+255)
  1828  003A  0086               	movwf	6
  1829  003B  0187               	clrf	7
  1830  003C  0870               	movf	??_ISR,w
  1831  003D  0081               	movwf	1
  1832                           
  1833                           ;main.c: 88: i++;
  1834  003E  3001               	movlw	1
  1835  003F  00F0               	movwf	??_ISR
  1836  0040  0870               	movf	??_ISR,w
  1837  0041  07F8               	addwf	_i,f
  1838                           
  1839                           ;main.c: 89: if (i >= 6)
  1840  0042  3006               	movlw	6
  1841  0043  0278               	subwf	_i,w
  1842  0044  1C03               	skipc
  1843  0045  2849               	goto	i1l90
  1844                           
  1845                           ;main.c: 90: {
  1846                           ;main.c: 91: packetReceived = 1;
  1847  0046  01BF               	clrf	_packetReceived
  1848  0047  0ABF               	incf	_packetReceived,f
  1849                           
  1850                           ;main.c: 92: i = 0;
  1851  0048  01F8               	clrf	_i
  1852  0049                     i1l90:	
  1853  0049  0872               	movf	??_ISR+2,w
  1854  004A  00FF               	movwf	127
  1855  004B  0009               	retfie
  1856  004C                     __end_of_ISR:	
  1857                           
  1858                           	psect	text5
  1859  02F0                     __ptext5:	
  1860 ;; *************** function _getch *****************
  1861 ;; Defined at:
  1862 ;;		line 15 in file "usart.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      unsigned char 
  1869 ;; Registers used:
  1870 ;;		wreg
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_ISR
  1886 ;;		_getche
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _getch
  1892  02F0                     _getch:	
  1893  02F0                     i1l170:	
  1894                           ;usart.c: 18: continue;
  1895                           
  1896                           ;usart.c: 17: while(!RCIF)
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _getch: [wreg]
  1900                           
  1901  02F0  0020               	movlb	0	; select bank0
  1902  02F1  1E91               	btfss	17,5	;volatile
  1903  02F2  2AF0               	goto	i1l170
  1904                           
  1905                           ;usart.c: 19: return RCREG;
  1906  02F3  0023               	movlb	3	; select bank3
  1907  02F4  0819               	movf	25,w	;volatile
  1908  02F5  0008               	return
  1909  02F6                     __end_of_getch:	
  1910  007E                     btemp	set	126	;btemp
  1911  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    3
    Data        3
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     22      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ?___awdiv	int  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1143
                                              4 BANK0     18    18      0
                              _setup
                _checkBatteryVoltage
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     300
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _checkBatteryVoltage                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _checkBatteryVoltage
   ___awdiv

 _ISR (ROOT)
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      24       5       45.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      33      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Fri Jan 10 02:49:03 2014

              _CUTOFF_VOLTAGE 02F7                             _i 0078                   __CFG_CP$OFF 0000  
                ___awdiv@sign 0021                           l110 00CA                           l105 0228  
                         l140 0219                           l116 00FF                           l125 013F  
                         l142 0224                           l126 0166                           l911 007B  
                         l915 0083                           l941 00E8                           l933 00BE  
                         l919 008B                           l953 0119                           l945 00F3  
                         l937 00CC                           l929 00B3                           l971 0178  
                         l955 0120                           l981 01A5                           l949 0101  
                         l983 01AA                           l967 0162                           l959 0138  
                         l995 01DC                           _GIE 005F                           l989 01C5  
                         l999 01ED                           _ISR 0004                           u605 0129  
                         u615 0150                           u715 0233                           u645 0188  
                         u815 0295                           u735 0247                           u655 0196  
                         u825 029F                           u665 01B5                           u835 02A7  
                         u755 0264                           u675 01D5                           u595 010A  
                         u685 01E6                           u795 028B         ??_checkBatteryVoltage 0073  
                __CFG_BORV$LO 0000                           wreg 0009                  __CFG_LVP$OFF 0000  
                        ?_ISR 0070                          l1011 022C                          l1005 021C  
                        l1023 024C                          l1015 0238                          l1009 022A  
                        l1043 0275                          l1027 0253                          l1019 023F  
                        l1061 0294                          l1071 02AF                          l1049 0280  
                        l1075 02B7                          l1067 02A6                          l1059 0288  
                        _ADIE 048E                          _ADIF 008E                          _ADGO 04E9  
                        _ADON 04E8                          _LATA 010C                          _LATC 010E  
                        _PEIE 005E                          _RCIE 048D                          _RCIF 008D  
                        i1l90 0049                          _TXIF 008C                  __CFG_WRT$OFF 0000  
                        _main 0069                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 004C  
               __CFG_IESO$OFF 0000        __end_of_CUTOFF_VOLTAGE 02F9           __CFG_PLLEN$DISABLED 0000  
               __CFG_MCLRE$ON 0000                         ??_ISR 0070                         ?_main 0070  
             __end_of___awdiv 02BE                         _ADRES 009B                 __CFG_WDTE$OFF 0000  
             ___awdiv@divisor 0073                         i1l170 02F0               ___awdiv@counter 0020  
                       _RCREG 0199                         _RCSTA 019D                         _SPBRG 019B  
                       u87_25 001A                         _TXREG 019A                         _TXSTA 019E  
               __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000                         _getch 02F0  
                       _setup 02BE                         main@x 0032                         main@y 0034  
                main@pwmCount 002C                         status 0003                         wtemp0 007E  
             __initialization 004E                  __end_of_main 026A                __CFG_LPBOR$OFF 0000  
                      ??_main 0024           __CFG_USBLSCLK$48MHz 0000                        ?_getch 0070  
            ___awdiv@dividend 0075                        ?_setup 0070                        _ANSELA 018C  
                      _ANSELC 018E                 _packetCorrupt 003E                        i1l1103 0036  
                      i1l1093 0025                        i1l1087 0020                        i1l1089 0022  
                      _TRISC4 0474                        _TRISC5 0475                     ??___awdiv 0077  
              __CFG_STVREN$ON 0000              ___awdiv@quotient 0022                        _rxchar 0079  
                _checkBattery 0041       __end_of__initialization 0066                __pcstackCOMMON 0070  
                __pidataBANK0 02FA                 __end_of_getch 02F6                 __end_of_setup 02EA  
                     ??_getch 0070                       ??_setup 0073                    __pbssBANK0 0036  
                  _batteryLow 003C                    __pmaintext 0069               __CFG_PLLMULT$3x 0000  
                  __pintentry 0004   __end_of_checkBatteryVoltage 02F0                _packetReceived 003F  
                  __stringtab 02F6                       ___awdiv 026A                       __ptext1 026A  
                     __ptext2 02EA                       __ptext3 02BE                       __ptext5 02F0  
                     _leftPWM 003D                       _leftDir 0042                  __size_of_ISR 0048  
        end_of_initialization 0066              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
                   _TRISCbits 008E           start_initialization 004E                   __end_of_ISR 004C  
                _packetBuffer 0036                   __pdataBANK0 0041                   __pbssCOMMON 0078  
               __pcstackBANK0 0020              main@rightPWMtemp 002A                      ?___awdiv 0073  
                   __pstrings 02F6               main@leftPWMtemp 0028  __size_of_checkBatteryVoltage 0006  
              __size_of_getch 0006                __size_of_setup 002C                      _LATAbits 010C  
                    _LATCbits 010E              _SPEED_INCREMENTS 02F9                    _ADCON0bits 009D  
                  _ADCON1bits 009E              __size_of___awdiv 0054            __end_of__stringtab 02F7  
                  _ANSELAbits 018C                 __size_of_main 0201                      _rightPWM 0040  
                    _rightDir 0043                      main@xAbs 002E                      main@yAbs 0030  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099  
         _checkBatteryVoltage 02EA           __CFG_CPUDIV$CLKDIV2 0000      __end_of_SPEED_INCREMENTS 02FA  
        ?_checkBatteryVoltage 0070  
